filename,category,target_path
1-s2.0-S0266352X25003283-main.pdf,other,/workspace/papers_by_topic/other/1-s2.0-S0266352X25003283-main.pdf
1-s2.0-S1674775525003956-main.pdf,other,/workspace/papers_by_topic/other/1-s2.0-S1674775525003956-main.pdf
2024OrtigaoetalonLiquefactionoffourdamsEJENG3146.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/2024OrtigaoetalonLiquefactionoffourdamsEJENG3146.pdf
978-3-031-18471-0.pdf,other,/workspace/papers_by_topic/other/978-3-031-18471-0.pdf
A_Framework_for_Estimating_Matric_Suction_in_Compa 2.pdf,hydrology_geophysics,/workspace/papers_by_topic/hydrology_geophysics/A_Framework_for_Estimating_Matric_Suction_in_Compa 2.pdf
A_Framework_for_Estimating_Matric_Suction_in_Compa.pdf,hydrology_geophysics,/workspace/papers_by_topic/hydrology_geophysics/A_Framework_for_Estimating_Matric_Suction_in_Compa.pdf
A GRAIN SIZE DISTRIBUTION AND STATISTICS PACKAGE FOR THE ANALYSIS OF UNCONSOLIDATED SEDIMENTS.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/A GRAIN SIZE DISTRIBUTION AND STATISTICS PACKAGE FOR THE ANALYSIS OF UNCONSOLIDATED SEDIMENTS.pdf
A novel DEM enhancement methodology to improve.pdf,dem,/workspace/papers_by_topic/dem/A novel DEM enhancement methodology to improve.pdf
A review of Earth Artificial Intelligence.pdf,review_general,/workspace/papers_by_topic/review_general/A review of Earth Artificial Intelligence.pdf
A rheological model for loose sands with insights from DEM.pdf,clay_rheology,/workspace/papers_by_topic/clay_rheology/A rheological model for loose sands with insights from DEM.pdf
A scaling distribution for grain composition of debris flow.pdf,landslide,/workspace/papers_by_topic/landslide/A scaling distribution for grain composition of debris flow.pdf
A simple hydrodynamic model for clay.pdf,clay_rheology,/workspace/papers_by_topic/clay_rheology/A simple hydrodynamic model for clay.pdf
A simplehydrodynamic model for clay.pdf,clay_rheology,/workspace/papers_by_topic/clay_rheology/A simplehydrodynamic model for clay.pdf
Assessing Static Liquefaction Triggers in Tailings Dams Using the Critical State Constitutive Models CASM and NorSand .pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Assessing Static Liquefaction Triggers in Tailings Dams Using the Critical State Constitutive Models CASM and NorSand .pdf
A_Thermomechanical_Model_of_Coarse-Grained_Soils_W.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/A_Thermomechanical_Model_of_Coarse-Grained_Soils_W.pdf
At the Junction Between Deep Learning and Statistics of Extremes: Formalizing the Landslide Hazard Definition.pdf,landslide,/workspace/papers_by_topic/landslide/At the Junction Between Deep Learning and Statistics of Extremes: Formalizing the Landslide Hazard Definition.pdf
A viscoplastic constitutive model for plastic silts and clays.pdf,clay_rheology,/workspace/papers_by_topic/clay_rheology/A viscoplastic constitutive model for plastic silts and clays.pdf
CasMDN: A deep learning-based multivariate distribution modelling approach and its application in geotechnical engineering.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/CasMDN: A deep learning-based multivariate distribution modelling approach and its application in geotechnical engineering.pdf
Critical Review of Physical‑Mechanical.pdf,review_general,/workspace/papers_by_topic/review_general/Critical Review of Physical‑Mechanical.pdf
Displacement prediction of landslides at slope-scale: Review of physics-based and data-driven approaches.pdf,review_general,/workspace/papers_by_topic/review_general/Displacement prediction of landslides at slope-scale: Review of physics-based and data-driven approaches.pdf
dos-santos-et-al-2025-shear-wave-velocity-and-small-strain-stiffness-across-a-broad-range-of-states-in-iron-ore-tailings.pdf,tailings,/workspace/papers_by_topic/tailings/dos-santos-et-al-2025-shear-wave-velocity-and-small-strain-stiffness-across-a-broad-range-of-states-in-iron-ore-tailings.pdf
Experimental Studies and Constitutive Modeling of Static Liquefaction Instability in Sand–Clay Mixtures.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Experimental Studies and Constitutive Modeling of Static Liquefaction Instability in Sand–Clay Mixtures.pdf
Fault_rupture_propagation_through_stratified_sand-.pdf,other,/workspace/papers_by_topic/other/Fault_rupture_propagation_through_stratified_sand-.pdf
Grain-size variability in debris flows of diff 2.pdf,landslide,/workspace/papers_by_topic/landslide/Grain-size variability in debris flows of diff 2.pdf
Grain-size variability in debris flows of diff.pdf,landslide,/workspace/papers_by_topic/landslide/Grain-size variability in debris flows of diff.pdf
GrainStat_A_Python_Framework_for_Automated_Grain_M 2.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/GrainStat_A_Python_Framework_for_Automated_Grain_M 2.pdf
GrainStat_A_Python_Framework_for_Automated_Grain_M.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/GrainStat_A_Python_Framework_for_Automated_Grain_M.pdf
Improved statistical multi-scale analysis of fractured reservoir analogues.pdf,other,/workspace/papers_by_topic/other/Improved statistical multi-scale analysis of fractured reservoir analogues.pdf
Influence of grading on the mechanical behaviour of Stava tailings.pdf,tailings,/workspace/papers_by_topic/tailings/Influence of grading on the mechanical behaviour of Stava tailings.pdf
Insights into the assessment and interpretation of earthquake-induced liquefaction in sands under different degrees of saturation.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Insights into the assessment and interpretation of earthquake-induced liquefaction in sands under different degrees of saturation.pdf
Integrating the SLIDE model within CAESAR-Lisf.pdf,other,/workspace/papers_by_topic/other/Integrating the SLIDE model within CAESAR-Lisf.pdf
JRMGE-D-25-01573.pdf,other,/workspace/papers_by_topic/other/JRMGE-D-25-01573.pdf
LASL-D-25-00208_R3_reviewer.pdf,review_general,/workspace/papers_by_topic/review_general/LASL-D-25-00208_R3_reviewer.pdf
Liquefaction Analysis of Four High Tailings Dams.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Liquefaction Analysis of Four High Tailings Dams.pdf
Loess structure: Evolution and a scale-based classification.pdf,other,/workspace/papers_by_topic/other/Loess structure: Evolution and a scale-based classification.pdf
Machine learning approaches for prediction of fine-grained.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/Machine learning approaches for prediction of fine-grained.pdf
Meta-analysis and the science of research synthesis.pdf,review_general,/workspace/papers_by_topic/review_general/Meta-analysis and the science of research synthesis.pdf
Observations of the seiche that shook the world.pdf,hydrology_geophysics,/workspace/papers_by_topic/hydrology_geophysics/Observations of the seiche that shook the world.pdf
PII: 0013-7952(79)90078-4.pdf,other,/workspace/papers_by_topic/other/PII: 0013-7952(79)90078-4.pdf
Power_law_distribution_and_multi-scale_analysis_in 2.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/Power_law_distribution_and_multi-scale_analysis_in 2.pdf
Power_law_distribution_and_multi-scale_analysis_in.pdf,grain_distribution,/workspace/papers_by_topic/grain_distribution/Power_law_distribution_and_multi-scale_analysis_in.pdf
P-RAT测试与循环试验数据分析：剪切波速与能量耗散.pdf,other,/workspace/papers_by_topic/other/P-RAT测试与循环试验数据分析：剪切波速与能量耗散.pdf
Prediction of spatiotemporal stability and rai.pdf,other,/workspace/papers_by_topic/other/Prediction of spatiotemporal stability and rai.pdf
Propagation velocity of landslide-induced liquefaction and entrainment of overridden loose, saturated sediments.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Propagation velocity of landslide-induced liquefaction and entrainment of overridden loose, saturated sediments.pdf
Rapid fluvial remobilization of sediments depo.pdf,other,/workspace/papers_by_topic/other/Rapid fluvial remobilization of sediments depo.pdf
Rates of surface processes on slopes, slope retreat and denudation.pdf,slope,/workspace/papers_by_topic/slope/Rates of surface processes on slopes, slope retreat and denudation.pdf
Rock_Slope_Stability_Prediction_A_Review_of_Machin.pdf,review_general,/workspace/papers_by_topic/review_general/Rock_Slope_Stability_Prediction_A_Review_of_Machin.pdf
Role of slope on infiltration: A review.pdf,review_general,/workspace/papers_by_topic/review_general/Role of slope on infiltration: A review.pdf
Scaling law of static liquefaction mechanism in geocentrifuge and corresponding hydromechanical characterization of an unsaturated silty sand having a viscous pore fluid.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Scaling law of static liquefaction mechanism in geocentrifuge and corresponding hydromechanical characterization of an unsaturated silty sand having a viscous pore fluid.pdf
SchemaGAN: A conditional Generative Adversarial Network for geotechnical subsurface schematisation.pdf,modeling_ml,/workspace/papers_by_topic/modeling_ml/SchemaGAN: A conditional Generative Adversarial Network for geotechnical subsurface schematisation.pdf
Simultaneous fall and flow during pyroclastic 2.pdf,other,/workspace/papers_by_topic/other/Simultaneous fall and flow during pyroclastic 2.pdf
Simultaneous fall and flow during pyroclastic.pdf,other,/workspace/papers_by_topic/other/Simultaneous fall and flow during pyroclastic.pdf
SLOPE MOVEMENT TYPES AND PROCESSES.pdf,slope,/workspace/papers_by_topic/slope/SLOPE MOVEMENT TYPES AND PROCESSES.pdf
Static liquefaction behaviour of gold mine tailings.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Static liquefaction behaviour of gold mine tailings.pdf
Static liquefaction mechanisms in loose sand fill slopes.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Static liquefaction mechanisms in loose sand fill slopes.pdf
Static Liquefaction of Soils and Tailings.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Static Liquefaction of Soils and Tailings.pdf
Static liquefaction of very loose sandâ€“slagâ€“bentonite mixtures.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/Static liquefaction of very loose sandâ€“slagâ€“bentonite mixtures.pdf
Tese_Erick_Rogenes_REV_03.pdf,other,/workspace/papers_by_topic/other/Tese_Erick_Rogenes_REV_03.pdf
The Undrained Shear Behavior of Reinforced Clayey Sand.pdf,liquefaction,/workspace/papers_by_topic/liquefaction/The Undrained Shear Behavior of Reinforced Clayey Sand.pdf
Viscous compression of clay and peat.pdf,clay_rheology,/workspace/papers_by_topic/clay_rheology/Viscous compression of clay and peat.pdf
What defines a “site” in geotechnical engineering?: A comparative study between local and global big indirect databases.pdf,other,/workspace/papers_by_topic/other/What defines a “site” in geotechnical engineering?: A comparative study between local and global big indirect databases.pdf
Zelazny Most尾矿材料的液化潜力评估.pdf,other,/workspace/papers_by_topic/other/Zelazny Most尾矿材料的液化潜力评估.pdf
地震引发的海底滑坡研究及相关数据分析.pdf,other,/workspace/papers_by_topic/other/地震引发的海底滑坡研究及相关数据分析.pdf
 基于深度学习的边坡位移预测与早期预警方法.pdf,other,/workspace/papers_by_topic/other/ 基于深度学习的边坡位移预测与早期预警方法.pdf
尾矿坝物理稳定性分析：稳态概念与材料特性.docx.pdf,other,/workspace/papers_by_topic/other/尾矿坝物理稳定性分析：稳态概念与材料特性.docx.pdf
液化抗力与剪切波速.pdf,other,/workspace/papers_by_topic/other/液化抗力与剪切波速.pdf
液化敏感性与地基失效相关研究的参考资料摘录.pdf,other,/workspace/papers_by_topic/other/液化敏感性与地基失效相关研究的参考资料摘录.pdf
砂土在平面应变和三轴条件下的液化行为实验研究.pdf,other,/workspace/papers_by_topic/other/砂土在平面应变和三轴条件下的液化行为实验研究.pdf
砂土液化不变性理论在循环荷载作用下.pdf,other,/workspace/papers_by_topic/other/砂土液化不变性理论在循环荷载作用下.pdf
